[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 55f399c10dc7e6cc07497bdfccdecc96329e3b57)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57010[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57010/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57010/wd/hub (only accessible from the same host)
	http://192.168.1.71:57010/wd/hub
	http://169.254.224.207:57010/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@2.40.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@8.0.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020}}
[38;5;178m[e96c17dc][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 00008110-00112D590CD0201E:57020
[38;5;178m[e96c17dc][0m[38;5;151m[WD Proxy][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Launching WebDriverAgent on the device
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m socket hang up
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Determined the downstream protocol as 'W3C'
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m WDA session startup took 1662ms
[38;5;178m[e96c17dc][0m[38;5;171m[AppiumDriver@73d7][0m New XCUITestDriver session created successfully, session e96c17dc-caba-42d6-a705-08ee12929a81 added to master session list
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 22907 ms - 623 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/timeouts[39m {"implicit":60000}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/timeouts 200 1 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/appium/settings[39m {"settings":{"respectSystemAlerts":true}}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/appium/settings 200 19 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 1588 ms - 27938 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 565 ms - 1259892 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 786 ms - 18416 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 246 ms - 1301584 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 266 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeTextField']"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 376 ms - 139 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/rect 200 61 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/clear[39m {"id":"35000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/clear 200 65 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/click[39m {"id":"35000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/click 200 687 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/value[39m {"id":"35000000-0000-0000-D009-000000000000","value":["K","a","t","a","l","o","n"],"text":"Katalon"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/35000000-0000-0000-D009-000000000000/value 200 716 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 1458 ms - 31719 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 202 ms - 821396 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 356 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeSecureTextField']"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 581 ms - 139 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/rect 200 99 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/clear[39m {"id":"36000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/clear 200 102 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/click[39m {"id":"36000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/click 200 556 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/value[39m {"id":"36000000-0000-0000-D009-000000000000","value":["e","K","a","r","e","1","2","3","@"],"text":"eKare123@"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/36000000-0000-0000-D009-000000000000/value 200 666 ms - 14 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 1471 ms - 30783 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 236 ms - 1296092 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 347 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeOther' and @label = 'SIGN IN' and @name = 'SIGN IN']"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 851 ms - 139 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/1C000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/1C000000-0000-0000-D009-000000000000/rect 200 99 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/1C000000-0000-0000-D009-000000000000/click[39m {"id":"1C000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/1C000000-0000-0000-D009-000000000000/click 200 918 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 993 ms - 26145 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 138 ms - 509984 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 292 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeOther' and @label = 'Katalon' and @name = 'Katalon']"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 711 ms - 267 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/rect 200 75 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/click[39m {"id":"98000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/click 200 460 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 972 ms - 26145 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 154 ms - 510120 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 298 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeOther' and @label = 'Katalon' and @name = 'Katalon']"}
